comments,duration,event,film_date,languages,main_speaker,name,num_speaker,published_date
4553,1164,TED2006,1140825600,60,Ken Robinson,Ken Robinson: Do schools kill creativity?,1,1151367060
265,977,TED2006,1140825600,43,Al Gore,Al Gore: Averting the climate crisis,1,1151367060
124,1286,TED2006,1140739200,26,David Pogue,David Pogue: Simplicity sells,1,1151367060
200,1116,TED2006,1140912000,35,Majora Carter,Majora Carter: Greening the ghetto,1,1151367060
593,1190,TED2006,1140566400,48,Hans Rosling,Hans Rosling: The best stats you've ever seen,1,1151440680
672,1305,TED2006,1138838400,36,Tony Robbins,Tony Robbins: Why we do what we do,1,1151440680
919,992,TED2006,1140739200,31,Julia Sweeney,Julia Sweeney: Letting go of God,1,1152490260
46,1198,TED2006,1140652800,19,Joshua Prince-Ramus,Joshua Prince-Ramus: Behind the design of Seattle's library,1,1152490260
852,1485,TED2006,1138838400,32,Dan Dennett,Dan Dennett: Let's teach religion -- all religion -- in schools,1,1153181460
900,1262,TED2006,1140825600,31,Rick Warren,Rick Warren: A life of purpose,1,1153181460
79,1414,TED2006,1140912000,27,Cameron Sinclair,Cameron Sinclair: My wish: A call for open-source architecture,1,1153786260
55,1538,TED2006,1140912000,20,Jehane Noujaim,Jehane Noujaim: My wish: A global day of film,1,1153786260
71,1550,TED2006,1140652800,24,Larry Brilliant,Larry Brilliant: My wish: Help me stop pandemics,1,1153786260
242,527,TED2006,1139184000,27,Jeff Han,Jeff Han: The radical promise of the multi-touch interface,1,1154391060
99,1057,TED2006,1140652800,25,Nicholas Negroponte,Nicholas Negroponte: One Laptop per Child,1,1154391060
325,1481,TED2006,1140652800,31,Sirena Huang,Sirena Huang: An 11-year-old's magical violin,1,1154995860
305,1445,TED2004,1077753600,32,Jennifer Lin,"Jennifer Lin: Improvising on piano, aged 14",1,1154995860
88,906,TED2006,1140739200,27,Amy Smith,Amy Smith: Simple designs to save a life,1,1155600660
163,1170,TED2005,1109289600,22,Ross Lovegrove,"Ross Lovegrove: Organic design, inspired by nature",1,1155600660
84,1201,TEDGlobal 2005,1121299200,32,Jimmy Wales,Jimmy Wales: The birth of Wikipedia,1,1156119060
108,1114,TED2006,1140652800,27,Richard Baraniuk,Richard Baraniuk: The birth of the open-source learning revolution,1,1156119060
185,1136,TED2004,1077580800,26,Ze Frank,Ze Frank: Nerdcore comedy,1,1156464660
50,1006,TED2006,1140652800,20,Mena Trott,Mena Trott: Meet the founder of the blog revolution,1,1156464660
556,1407,TED2006,1140739200,33,Helen Fisher,"Helen Fisher: Why we love, why we cheat",1,1157501460
117,1225,TED2004,1075852800,23,Eve Ensler,Eve Ensler: Happiness in body and soul,1,1157501460
184,1140,TEDGlobal 2005,1121299200,29,David Deutsch,David Deutsch: Chemical scum that dream of distant quasars,1,1158019860
507,1316,TEDGlobal 2005,1120694400,36,Richard Dawkins,Richard Dawkins: Why the universe seems so strange,1,1158019860
95,1275,TED2004,1077840000,25,Steven Levitt,Steven Levitt: The freakonomics of crack dealing,1,1158624660
355,1050,TED2004,1077753600,37,Malcolm Gladwell,"Malcolm Gladwell: Choice, happiness and spaghetti sauce",1,1158624660
970,1276,TED2004,1075680000,43,Dan Gilbert,Dan Gilbert: The surprising science of happiness,1,1159229460
991,1177,TEDGlobal 2005,1121385600,45,Barry Schwartz,Barry Schwartz: The paradox of choice,1,1159229460
213,1129,TED2005,1109376000,26,Eva Vertes,Eva Vertes: Meet the future of cancer research,1,1159747860
612,1365,TEDGlobal 2005,1121299200,29,Aubrey de Grey,Aubrey de Grey: A roadmap to end aging,1,1159747860
74,952,TEDGlobal 2005,1121212800,21,Iqbal Quadir,Iqbal Quadir: How mobile phones can fight poverty,1,1160439060
58,773,TEDGlobal 2005,1120176000,26,Jacqueline Novogratz,Jacqueline Novogratz: Invest in Africa's own solutions,1,1160439060
43,1080,TEDGlobal 2005,1121299200,21,Sasa Vucinic,Sasa Vucinic: Why we should invest in a free press,1,1161130260
67,1125,TEDGlobal 2005,1121126400,24,Ashraf Ghani,Ashraf Ghani: How to rebuild a broken state,1,1161130260
